<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Atelier Lydie &amp; Suelle - The Alchemists and the Mysterious Paintings (USA, Europe).xci" size="15971909632" crc="CCCE193B" md5="17E1504D211E6A96E7700BDE84F7F49C" sha1="2AB5055840B47EBDB7006EC820F7BF371016BBA8" serial="LA-H-AF49B"/>
	</game>
	<game name="Atelier Meruru Arland no Renkinjutsushi 3 DX (Japan)">
		<description>Atelier Meruru Arland no Renkinjutsushi 3 DX (Japan)</description>
		<game_id>0100E9300B90A000</game_id>
		<rom name="Atelier Meruru Arland no Renkinjutsushi 3 DX (Japan).xci" size="7985954816" crc="519D5021" md5="CADAC7E59E48371E98341E45DD9E156F" sha1="EDC08775EEE53865D3F2F6F1B215735B1C5A9775" serial="LA-H-AQYVA"/>
	</game>
	<game name="Atelier Rorona Arland no Renkinjutsushi DX (Japan)">
		<description>Atelier Rorona Arland no Renkinjutsushi DX (Japan)</description>
		<game_id>01002D700B906000</game_id>
		<rom name="Atelier Rorona Arland no Renkinjutsushi DX (Japan).xci" size="7985954816" crc="0AC57E44" md5="D5CEA0D49537FF27E5744A3EE18D8AE1" sha1="EB1EEDF18F6604686C0546D40C9FFF094944CA26" serial="LA-H-AQYTA"/>
	</game>
	<game name="Atelier Ryza - Ever Darkness and the Secret Hideout (Europe) (En,Ja)">
		<description>Atelier Ryza - Ever Darkness and the Secret Hideout (Europe) (En,Ja)</description>
		<game_id>0100D1900EC80000</game_id>
		<rom name="Atelier Ryza - Ever Darkness and the Secret Hideout (Europe) (En,Ja).xci" size="7985954816" crc="DAF4BF33" md5="7DDC068D448C575DA4A7DA56FD3834B9" sha1="33575AD1CBE8666ADAC02D5C9A67C9EAF513DD99" serial="LA-H-AT8AB"/>
	</game>
	<game name="Atelier Totori Arland no Renkinjutsushi 2 DX (Japan)">
		<description>Atelier Totori Arland no Renkinjutsushi 2 DX (Japan)</description>
		<game_id>01003F100B908000</game_id>
		<rom name="Atelier Totori Arland no Renkinjutsushi 2 DX (Japan).xci" size="7985954816" crc="15CF1B55" md5="9360970E02F4F4FD199887A64329FD83" sha1="184FF867E5899AD0D710CE403A63559925BAC74B" serial="LA-H-AQYUA"/>
	</game>
	<game name="Attack on Titan 2 (USA) (En,Fr,De,Es,It)">
		<description>Attack on Titan 2 (USA) (En,Fr,De,Es,It)</description>
		<game_id>010034500641A000</game_id>
		<rom name="Attack on Titan 2 (USA) (En,Fr,De,Es,It).xci" size="15971909632" crc="E5DCD0A7" md5="C0BA8853A6D5468E2D5554304553C6E3" sha1="A81638060969CB4516D75B10D452CA49A7083DB6" serial="LA-H-AECNB"/>
	</game>
	<game name="ATV Drift &amp; Tricks (Europe)">
		<description>ATV Drift &amp; Tricks (Europe)</description>
		<game_id>01000F600B01E000</game_id>
		<rom name="ATV Drift &amp; Tricks (Europe).xci" size="3992977408" crc="51F1F8FB" md5="D77585517DC39177C6A6D2C8855BE5DA" sha1="B4F622EBF4F411560A639D0F05AE6A67B1A1680F" serial="LA-H-AP7JA"/>
	</game>
	<game name="Axiom Verge (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<description>Axiom Verge (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>0100B1F00660E000</game_id>
		<rom name="Axiom Verge (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru).xci" size="1996488704" crc="F04405AE" md5="5AED6BCB81D4A0FF1C9BB9AE481BC635" sha1="36912D540405549F9ECDAD425E7F4235C3A8E423" status="verified" serial="LA-H-AEJQB"/>
	</game>
	<game name="Ayesha no Atelier - Tasogare no Daichi no Renkinjutsushi DX (Japan) (Ja,Zh)">
		<description>Ayesha no Atelier - Tasogare no Daichi no Renkinjutsushi DX (Japan) (Ja,Zh)</description>
		<game_id>010092800EC76000</game_id>
		<rom name="Ayesha no Atelier - Tasogare no Daichi no Renkinjutsushi DX (Japan) (Ja,Zh).xci" size="7985954816" crc="ABD8E247" md5="2366C9E82FF6E060EBBEE71BB5DB98C6" sha1="C275C19EA9CBFD1A260ADE059887D5C162DDF4F1" serial="LA-H-AU3FA"/>
	</game>
	<game name="Azure Striker Gunvolt - Striker Pack (USA, Europe) (En,Ja,Fr,De,Es,It,Pt)">
		<description>Azure Striker Gunvolt - Striker Pack (USA, Europe) (En,Ja,Fr,De,Es,It,Pt)</description>
		<game_id>01003C100655A000</game_id>
		<rom name="Azure Striker Gunvolt - Striker Pack (USA, Europe) (En,Ja,Fr,De,Es,It,Pt).xci" size="3992977408" crc="00399EFF" md5="E94715AA87D939D2152F07AED64B0EDD" sha1="18AE42BCFDD8641553069A86FC29DB3D9F8A93A4" status="verified" serial="LA-H-AD7TB"/>
	</game>
	<game name="Baldur's Gate and Baldur's Gate II - Enhanced Editions (USA)">
		<description>Baldur's Gate and Baldur's Gate II - Enhanced Editions (USA)</description>
		<game_id>010010A00DA48000</game_id>
		<rom name="Baldur's Gate and Baldur's Gate II - Enhanced Editions (USA).xci" size="7985954816" crc="7CB28E49" md5="8A0575E18E57BC774BF1678706A8A22F" sha1="A112ED7922108C783CDE085FBE0525D781A8061F" serial="LA-H-ATNRA"/>
	</game>
	<game name="Banner Saga Trilogy (USA)">
		<description>Banner Saga Trilogy (USA)</description>
		<game_id>0100CE800B94A000</game_id>
		<rom name="Banner Saga Trilogy (USA).xci" size="7985954816" crc="2F2954E4" md5="248C95E85FC096FB8F3B7E26EBFC1955" sha1="5728D9707D0346DF8C7A49EDB4ECE31BB42B7311" serial="LA-H-AQZPA"/>
	</game>
	<game name="Bare Knuckle IV (Asia) (En,Ja,Zh)">
		<description>Bare Knuckle IV (Asia) (En,Ja,Zh)</description>
		<game_id>010045E0112D0000</game_id>
		<rom name="Bare Knuckle IV (Asia) (En,Ja,Zh).xci" size="3992977408" crc="D1553EEB" md5="8E80084615FE9B2A5CE32A80C83F56F3" sha1="98154AEB65AB916B2DFE02F74B2CBAC36B079816" serial="LA-H-AWGWB"/>
	</game>
	<game name="Bare Knuckle IV (Japan) (En,Ja)">
		<description>Bare Knuckle IV (Japan) (En,Ja)</description>
		<game_id>01003130118CA000</game_id>
		<rom name="Bare Knuckle IV (Japan) (En,Ja).xci" size="3992977408" crc="C10179EC" md5="9296626E77300EE8EF5AA79BFEFBD8A3" sha1="40DB9004B6B7D29DDA16DFE65472C8605594BD32" serial="LA-H-AWGWD"/>
	</game>
	<game name="Bass Pro Shops - The Strike - Championship Edition (USA)">
		<description>Bass Pro Shops - The Strike - Championship Edition (USA)</description>
		<game_id>0100E3100450E000</game_id>
		<rom name="Bass Pro Shops - The Strike - Championship Edition (USA).xci" size="1996488704" crc="4B60DE14" md5="44CD4C848D64700B28573A5A891AF3B9" sha1="CFAC05D6691F33AF5A1E34E2D6EB8615BC515D97" serial="LA-H-AMU5A"/>
	</game>
	<game name="Batman - The Telltale Series (World) (En,Fr,De,Es,Ru)">
		<description>Batman - The Telltale Series (World) (En,Fr,De,Es,Ru)</description>
		<game_id>0100011005D92000</game_id>
		<rom name="Batman - The Telltale Series (World) (En,Fr,De,Es,Ru).xci" size="7985954816" crc="F7BFCC54" md5="20977B49BBB7FF7EA4D6D6DC13228ABF" sha1="1D00D268671180571DCF3EA83A63581BB2254602" serial="LA-H-AGW3A"/>
	</game>
	<game name="Battle Chasers - Nightwar (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<description>Battle Chasers - Nightwar (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<game_id>0100551001D88000</game_id>
		<rom name="Battle Chasers - Nightwar (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).xci" size="3992977408" crc="ED5D378B" md5="F4E5DCFABCBC9D77297C6108642767CC" sha1="4EBD7D7C62AC0F7C15FFFEB8566AB54E12E5E0F8" serial="LA-H-ADM9A"/>
	</game>
	<game name="Battle Princess Madelyn (Japan) (En,Ja,Zh-Hans)">
		<description>Battle Princess Madelyn (Japan) (En,Ja,Zh-Hans)</description>
		<game_id>010094A00BEF8000</game_id>
		<rom name="Battle Princess Madelyn (Japan) (En,Ja,Zh-Hans).xci" size="1996488704" crc="75587269" md5="EBF7D76FD96204B816A04579CD40A1C2" sha1="D96C07198A6ADBC9FBB5B2D22CFBCF5F232BB003" serial="LA-H-AREUB"/>
	</game>
	<game name="Battle Worlds - Kronos (Europe) (En,Fr,De,Es,It,Ru)">
		<description>Battle Worlds - Kronos (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>0100DEB00D5A8000</game_id>
		<rom name="Battle Worlds - Kronos (Europe) (En,Fr,De,Es,It,Ru).xci" size="3992977408" crc="F324CBFF" md5="DAD64A6C0C012DDAAFFD0B435304C478" sha1="2AA9F1031533AEB10D9D39B012967B1A8835C970" serial="LA-H-AS8HA"/>
	</game>
	<game name="Bayala - The Game (Europe) (En,Fr,De,Es,It) [b]">
		<description>Bayala - The Game (Europe) (En,Fr,De,Es,It) [b]</description>
		<game_id>01002CE00ECF2000</game_id>
		<rom name="Bayala - The Game (Europe) (En,Fr,De,Es,It) [b].xci" size="3621740544" crc="0F4BE693" md5="3DCACCBBED9FEBBBEC36A1CBB8A11FC2" sha1="B9119E29B701655143D21F4238C0D36181D6EC33" status="baddump" serial="LA-H-AU4LA"/>
	</game>
	<game name="Bayonetta (Japan) (En,Ja,Fr,De,Es,It)">
		<description>Bayonetta (Japan) (En,Ja,Fr,De,Es,It)</description>
		<game_id>010076F0049A2000</game_id>
		<rom name="Bayonetta (Japan) (En,Ja,Fr,De,Es,It).xci" size="15971909632" crc="3D9C18C4" md5="7202320AAA30414EA0BEACEF6EB6F251" sha1="7E7446ECCDD2BE41F66FCC8D96B5AF0AAEA94E4F" serial="LA-H-AE99A"/>
	</game>
	<game name="Bayonetta 2 (World) (En,Ja,Fr,De,Es,It)">
		<description>Bayonetta 2 (World) (En,Ja,Fr,De,Es,It)</description>
		<game_id>01007960049A0000</game_id>
		<rom name="Bayonetta 2 (World) (En,Ja,Fr,De,Es,It).xci" size="15971909632" crc="52AD3069" md5="085D266609B4F8CE5988BBCC45704B7A" sha1="FE2A70AA85B97072DE00FE88C60580FF5DAF475B" status="verified" serial="LA-H-AE98A"/>
	</game>
	<game name="Bee Simulator (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)">
		<description>Bee Simulator (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)</description>
		<game_id>01009E700DB2E000</game_id>
		<rom name="Bee Simulator (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru).xci" size="7985954816" crc="A3DF2A04" md5="1A0F9B9FBC27F4550DC3243CE0C5C159" sha1="B176A75F1DE0F270C5DFD04CFD91BDF0A1BC0401" serial="LA-H-ATR2A"/>
	</game>
	<game name="Bee Simulator (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs)">
		<description>Bee Simulator (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs)</description>
		<game_id>010090100EA18000</game_id>
		<rom name="Bee Simulator (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs).xci" size="7985954816" crc="AFBF42F0" md5="E451A510390F7700D511D84F214FCF96" sha1="C0AF1DFB8C91F891D48F0EA4B20C5B499ACD94EE" serial="LA-H-ATR2B"/>
	</game>
	<game name="Ben 10 (World) (En,Fr,De,Es,It)">
		<description>Ben 10 (World) (En,Fr,De,Es,It)</description>
		<game_id>01006E1004404000</game_id>
		<rom name="Ben 10 (World) (En,Fr,De,Es,It).xci" size="3992977408" crc="F7C35A40" md5="E761485DBBA2813752648203B9D0CA9F" sha1="BCAB193BAD4774DE78B12F10FCE864F0B5D64316" serial="LA-H-AES8A"/>
	</game>
	<game name="Bendy and the Ink Machine (USA)">
		<description>Bendy and the Ink Machine (USA)</description>
		<game_id>010074500BBC4000</game_id>
		<rom name="Bendy and the Ink Machine (USA).xci" size="7985954816" crc="D590E188" md5="20894C656AFB0829577FDF38CF7B6BC6" sha1="2C59C3D1D2D74FBAEDFE414738E9C03B33AF9AD2" serial="LA-H-AQ8UA"/>
	</game>
	<game name="Beyblade Burst - Battle Zero (Japan)">
		<description>Beyblade Burst - Battle Zero (Japan)</description>
		<game_id>010068600AD16000</game_id>
		<rom name="Beyblade Burst - Battle Zero (Japan).xci" size="1996488704" crc="A4DAD8B6" md5="641191226037F2AE586AF6D9BE4F6F97" sha1="074F19168C2333D1E8998BDD551DCEFE7A244714" serial="LA-H-APVWA"/>
	</game>
	<game name="Bibi &amp; Tina - Adventures with Horses (Europe) (En,Fr,De,Es,It)">
		<description>Bibi &amp; Tina - Adventures with Horses (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100BF400AF38000</game_id>
		<rom name="Bibi &amp; Tina - Adventures with Horses (Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="710223C6" md5="94D068D3248A48808BB19CB58D72E28C" sha1="ACE7F4B3791427944330287C3634C4E8C1C9A206" serial="LA-H-AP4RA"/>
	</game>
	<game name="Bibi Blocksberg - Big Broom Race 3 (Europe) (En,Fr,De,Es,It)">
		<description>Bibi Blocksberg - Big Broom Race 3 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>01005FF00AF36000</game_id>
		<rom name="Bibi Blocksberg - Big Broom Race 3 (Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="259AB43F" md5="BEDDCB9511BFF0F9315DA78558C2532E" sha1="CD78E8B45E2FE165FDAAD1CE103CD75D234D051A" serial="LA-H-AP4QA"/>
	</game>
	<game name="Big Buck Hunter Arcade (USA)">
		<description>Big Buck Hunter Arcade (USA)</description>
		<game_id>010062B00A874000</game_id>
		<rom name="Big Buck Hunter Arcade (USA).xci" size="3992977408" crc="4A87ACEA" md5="78D2AF0EFF30BE6D8393B4FF9EDC67F9" sha1="1BC814CA2E401B0C762061654E64C82E7437F2D3" serial="LA-H-APJYA"/>
	</game>
	<game name="Billion Road (Japan)">
		<description>Billion Road (Japan)</description>
		<game_id>010013500A560000</game_id>
		<rom name="Billion Road (Japan).xci" size="1996488704" crc="BD6F038F" md5="8E0856E5C0AA67AE588A400CA89BF882" sha1="1ACF3D1FD6A2D0331C3DEB4637D0EC5D28749B95" serial="LA-H-APECA"/>
	</game>
	<game name="Binding of Isaac, The - Afterbirth+ (USA) (En,Ja)">
		<description>Binding of Isaac, The - Afterbirth+ (USA) (En,Ja)</description>
		<game_id>010021C000B6A000</game_id>
		<rom name="Binding of Isaac, The - Afterbirth+ (USA) (En,Ja).xci" size="1996488704" crc="BDC349DA" md5="6438FA299BB8D6A51DF05F99D6B210A8" sha1="1F5CC9325BF36B97783BF689812D39E4343529F0" serial="LA-H-BAAZA"/>
	</game>
	<game name="Binding of Isaac, The - Afterbirth+ (Europe) (En,Ja)">
		<description>Binding of Isaac, The - Afterbirth+ (Europe) (En,Ja)</description>
		<game_id>0100F8A004458000</game_id>
		<rom name="Binding of Isaac, The - Afterbirth+ (Europe) (En,Ja).xci" size="1996488704" crc="8FE35AB8" md5="FD643F2E4B4C26716D4C43FE60B4D0C7" sha1="D6B98026D1E3C0268704A6C81FB89B4A316BD037" status="verified" serial="LA-H-BAAZD"/>
	</game>
	<game name="Biohazard 4 (Japan)">
		<description>Biohazard 4 (Japan)</description>
		<game_id>010063900BC1C000</game_id>
		<rom name="Biohazard 4 (Japan).xci" size="15971909632" crc="C96CE547" md5="79AA4DDB2D1E0CCAA8412F09EDE75654" sha1="1C88C2EA956C578949C375996CFCACD0060258AA" serial="LA-H-AQ78A"/>
	</game>
	<game name="Blacksad - Under the Skin (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<description>Blacksad - Under the Skin (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>010032000EA2C000</game_id>
		<rom name="Blacksad - Under the Skin (Europe) (En,Fr,De,Es,It,Nl,Ru).xci" size="15971909632" crc="FF983F5A" md5="D3EED64ED040CDB090A32FC136863979" sha1="3AC6A0AD90032C74486298BC38EE4040D2C45F16" serial="LA-H-AUVDA"/>
	</game>
	<game name="Blade Arcus Rebellion from Shining (Japan) (Ja,Zh,Ko)">
		<description>Blade Arcus Rebellion from Shining (Japan) (Ja,Zh,Ko)</description>
		<game_id>0100C4400CB7C000</game_id>
		<rom name="Blade Arcus Rebellion from Shining (Japan) (Ja,Zh,Ko).xci" size="7985954816" crc="B137A420" md5="C5799FE0E956DBBBD9DB6F38C692FD7B" sha1="A7EB6CDEFCCF887C3C466DB788502A1ABC9FCDE2" serial="LA-H-ASE3A"/>
	</game>
	<game name="Blade Strangers (USA)">
		<description>Blade Strangers (USA)</description>
		<game_id>01005950022EC000</game_id>
		<rom name="Blade Strangers (USA).xci" size="3992977408" crc="FCEABE1A" md5="E95D7C85B8A65EA5909B723F1A3AAE52" sha1="FD30EA447187ED022AD93516DE400BFAC6CC6998" serial="LA-H-AB9ZA"/>
	</game>
	<game name="Blade Strangers (Japan) (Ja,Zh)">
		<description>Blade Strangers (Japan) (Ja,Zh)</description>
		<game_id>01009B400B73A000</game_id>
		<rom name="Blade Strangers (Japan) (Ja,Zh).xci" size="3992977408" crc="1396534F" md5="9A8A4F7779DFC2CB998E8AA85F123115" sha1="32DA86DA11F720247D7222BC3253A4B2ECAF117E" serial="LA-H-AB9ZB"/>
	</game>
	<game name="Blair Witch (Japan) (En,Ja,Zh-Hans)">
		<description>Blair Witch (Japan) (En,Ja,Zh-Hans)</description>
		<game_id>0100B8C011A30000</game_id>
		<rom name="Blair Witch (Japan) (En,Ja,Zh-Hans).xci" size="7985954816" crc="BDFD0040" md5="1C6F47011143C6BB80817ED63DD12299" sha1="4F675996B4C111EFF43377ACE2354C2FCF0345AA" serial="LA-H-AXUGB"/>
	</game>
	<game name="BlazBlue - Central Fiction - Special Edition (Japan) (En,Ja)">
		<description>BlazBlue - Central Fiction - Special Edition (Japan) (En,Ja)</description>
		<game_id>0100EE900AB58000</game_id>
		<rom name="BlazBlue - Central Fiction - Special Edition (Japan) (En,Ja).xci" size="15971909632" crc="5617F71C" md5="4DE069E81A9411A29DC320F579FAF026" sha1="512B8051213EDB03EC651B7AC5162E9930E2A77F" serial="LA-H-APQ4A"/>
	</game>
	<game name="BlazBlue - Central Fiction - Special Edition (Asia) (En,Ja,Zh,Ko)">
		<description>BlazBlue - Central Fiction - Special Edition (Asia) (En,Ja,Zh,Ko)</description>
		<game_id>0100E5F00C45E000</game_id>
		<rom name="BlazBlue - Central Fiction - Special Edition (Asia) (En,Ja,Zh,Ko).xci" size="15971909632" crc="315AF4AB" md5="5D6593C5E9C4AC680E7C25BA70695F58" sha1="80EAD649EDC57837141C9380A1E5DAC5644D7E31" serial="LA-H-APQ4C"/>
	</game>
	<game name="BlazBlue - Cross Tag Battle (Japan, USA) (En,Ja)">
		<description>BlazBlue - Cross Tag Battle (Japan, USA) (En,Ja)</description>
		<game_id>0100B61008208000</game_id>
		<rom name="BlazBlue - Cross Tag Battle (Japan, USA) (En,Ja).xci" size="7985954816" crc="D043B22A" md5="1B7FD43F3A1A83ED2089CB797A09FA88" sha1="A21A9B73A15B70E40EBA834954F1C11D031A512C" serial="LA-H-AK4CA"/>
	</game>
	<game name="BlazBlue - Cross Tag Battle - Special Edition (Japan) (En,Ja,Zh,Ko)">
		<description>BlazBlue - Cross Tag Battle - Special Edition (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>0100B61008208000</game_id>
		<rom name="BlazBlue - Cross Tag Battle - Special Edition (Japan) (En,Ja,Zh,Ko).xci" size="15971909632" crc="FD01F58E" md5="586ECB3817685DB01967780CA0378A8F" sha1="D30846AADFE1880F0030AAFEA3871EA5F2683165" serial="LA-H-AK4CJ"/>
	</game>
	<game name="Bloodstained - Curse of the Moon (USA) (En,Ja)">
		<description>Bloodstained - Curse of the Moon (USA) (En,Ja)</description>
		<game_id>01004B800AF5A000</game_id>
		<rom name="Bloodstained - Curse of the Moon (USA) (En,Ja).xci" size="1996488704" crc="A219CC53" md5="B58B7460CDB04EF4F9477C665AD8FB6B" sha1="D4CC10DE5375620806382BB6E66992CAD5E2C638" serial="LA-H-AP4ZA"/>
	</game>
	<game name="Bloodstained - Ritual of the Night (Japan, USA) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru)">
		<description>Bloodstained - Ritual of the Night (Japan, USA) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru)</description>
		<game_id>0100BF500207C000</game_id>
		<rom name="Bloodstained - Ritual of the Night (Japan, USA) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru).xci" size="7985954816" crc="506878E0" md5="CC4EE0A6A5D53D9A7C46FA0CA8542766" sha1="355EC977504FFA424FA59950CB3B2082087639C0" serial="LA-H-AB4PA"/>
	</game>
	<game name="Bloodstained - Ritual of the Night (Asia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)">
		<description>Bloodstained - Ritual of the Night (Asia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<game_id>010025A00DF2A000</game_id>
		<rom name="Bloodstained - Ritual of the Night (Asia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).xci" size="7985954816" crc="06DD4736" md5="7B54B12F2111A6B62BEC9B42F8EA239F" sha1="DE2B05EACF74229D0674A07BBC5F25A2AB1CBB9E" serial="LA-H-AB4PC"/>
	</game>
	<game name="Boku no Hero Academia - One's Justice (Japan)">
		<description>Boku no Hero Academia - One's Justice (Japan)</description>
		<game_id>0100E0F008E64000</game_id>
		<rom name="Boku no Hero Academia - One's Justice (Japan).xci" size="3992977408" crc="6F7331F2" md5="2DE051C51E5BE1E7FA97851C5F9E033B" sha1="32C32296D86A1CB42E09D2D71453BDCF0504AC56" serial="LA-H-AL72A"/>
	</game>
	<game name="Boku no Hero Academia - One's Justice 2 (Japan) (Ja,Zh,Ko)">
		<description>Boku no Hero Academia - One's Justice 2 (Japan) (Ja,Zh,Ko)</description>
		<game_id>010011100DBF2000</game_id>
		<rom name="Boku no Hero Academia - One's Justice 2 (Japan) (Ja,Zh,Ko).xci" size="7985954816" crc="14B6A517" md5="CA3532B4E81262205F8D2591CE9CF37B" sha1="A9AEC512A595232B8B4019097AD051E4A5B97E2D" serial="LA-H-ATQ8A"/>
	</game>
	<game name="Boku no Kanojo wa Ningyo-Hime! - My Girlfriend Is a Mermaid! (Japan) (En,Ja,Zh,Ko)">
		<description>Boku no Kanojo wa Ningyo-Hime! - My Girlfriend Is a Mermaid! (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>0100A5A00918C000</game_id>
		<rom name="Boku no Kanojo wa Ningyo-Hime! - My Girlfriend Is a Mermaid! (Japan) (En,Ja,Zh,Ko).xci" size="1996488704" crc="8286F8EE" md5="3EB8E5AFA477BB51C56CC832966C311B" sha1="C8ADACD6E6A26686CD0FDCD2322133B2E3D95264" serial="LA-H-AMJLA"/>
	</game>
	<game name="Bokuhime Project (Japan)">
		<description>Bokuhime Project (Japan)</description>
		<game_id>01008D20101DE000</game_id>
		<rom name="Bokuhime Project (Japan).xci" size="3992977408" crc="D7068546" md5="7FEE1857DE97697CB1025147B74CDCD8" sha1="823E5803DFC9CB84387B44C9DA298890048C063F" serial="LA-H-AWSMA"/>
	</game>
	<game name="Bokujo Monogatari Saikai no Mineral Town (Japan)">
		<description>Bokujo Monogatari Saikai no Mineral Town (Japan)</description>
		<game_id>01001D900D9AC000</game_id>
		<rom name="Bokujo Monogatari Saikai no Mineral Town (Japan).xci" size="1996488704" crc="E4570858" md5="61C85238A062A4F231DA22DD9BCBA96A" sha1="13CCF3C5CEE492834294797E4FF54F79C8D5F6C7" serial="LA-H-ATJWA"/>
	</game>
	<game name="Bokujou Monogatari - Saikai no Mineral Town (Asia) (Zh,Ko)">
		<description>Bokujou Monogatari - Saikai no Mineral Town (Asia) (Zh,Ko)</description>
		<game_id>0100C2D00EBD4000</game_id>
		<rom name="Bokujou Monogatari - Saikai no Mineral Town (Asia) (Zh,Ko).xci" size="1996488704" crc="CDFA9014" md5="B4866F986C65E1CB87CE8779D4D8BDB1" sha1="D8DE9FAEFCAB5518DDF835129040ADB655A22D3B" serial="LA-H-ATJWB"/>
	</game>
	<game name="Bokura no Keshigomu Otoshi plus Sports Set (Japan) (Rev 1)">
		<description>Bokura no Keshigomu Otoshi plus Sports Set (Japan) (Rev 1)</description>
		<game_id>0100D1600C9C4000; 0100ABC00AAD0000; 0100C4500D3DC000</game_id>
		<rom name="Bokura no Keshigomu Otoshi plus Sports Set (Japan) (Rev 1).xci" size="3992977408" crc="5991DCD3" md5="F948D9E973255B1D8F25D3C22C4A8537" sha1="6CDD6D8C64870C0B321D2AC8AA4CA1969A1463C0" serial="LA-H-AVQMA"/>
	</game>
	<game name="Bomb Chicken (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)">
		<description>Bomb Chicken (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)</description>
		<game_id>01008AF00A532000</game_id>
		<rom name="Bomb Chicken (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru).xci" size="1996488704" crc="96F02404" md5="9918BD33D10B51ABE92A8087B303C657" sha1="B12BC2F5FBEC96AE999A9173A411C920D5B86A09" serial="LA-H-APDQA"/>
	</game>
	<game name="Bomber Crew - Complete Edition (USA)">
		<description>Bomber Crew - Complete Edition (USA)</description>
		<game_id>010024400CAD6000</game_id>
		<rom name="Bomber Crew - Complete Edition (USA).xci" size="1996488704" crc="A817D558" md5="428A9C930783D458FF8B82A6F0F60B59" sha1="2E1BA066C7329967AAF171172FBC42808A20C9C5" serial="LA-H-AKXGD"/>
	</game>
	<game name="Book of Unwritten Tales 2, The (Europe) (En,Fr,De,Es,It,Ko,Pl)">
